rayyan_id,decisao,decisao_final_dc,concorda_dc,ano,titulo,autores,journal,doi,link,motivo,resumo_pt,criterios_violados,explicacao_dc
493927692,exclude,uncertain,NÃO,2024,Prediction of Disease-Free Survival in Breast Cancer using Deep Learning with Ultrasound and Mammography: A Multicenter Study.,"Han J, Hua H, Fei J, Liu J, Guo Y, Ma W, Chen J","Clinical breast cancer - Volume 24, Issue 3, pp. 215-226 - published 2024-04-01",10.1016/j.clbc.2024.01.005,https://pubmed.ncbi.nlm.nih.gov/38281863/,"O estudo utiliza apenas Ultrassom e Mamografia, mas não atende ao critério de inclusão, pois a análise não é focada na detecção de câncer, mas sim na previsão de sobrevida livre de doença.","O estudo avaliou a sobrevida livre de doença em pacientes com câncer de mama utilizando modelos de deep learning com imagens de ultrassom e mamografia. Foram estabelecidos cinco modelos, sendo que o modelo combinado apresentou a melhor performance preditiva. No entanto, o foco do estudo não é a detecção de câncer, mas sim a previsão de prognóstico.","[""Outras Modalidades: Estudo que usa apenas Ultrassom e Mamografia sem foco na detecção de câncer.""]","Embora o estudo utilize Ultrassom e Mamografia, ele também aplica Deep Learning e reporta métricas de performance, o que pode ser relevante para a revisão. A exclusão parece exagerada, pois a previsão de sobrevida pode estar relacionada à detecção de câncer."
493927598,exclude,exclude,sim,2023,Artificial Intelligence in Breast X-Ray Imaging.,"Vedantham S, Shazeeb MS, Chiang A, Vijayaraghavan GR","Seminars in ultrasound, CT, and MR - Volume 44, Issue 1, pp. 2-7 - published 2023-02-01",10.1053/j.sult.2022.12.002,https://pubmed.ncbi.nlm.nih.gov/36792270/,O artigo é uma revisão e não apresenta dados primários ou métricas de performance específicas sobre o uso de IA em mamografia.,"Este artigo é uma revisão sobre as aplicações da inteligência artificial na imagem de raios-X da mama, discutindo seu potencial para estimar risco de câncer e auxiliar na detecção. Embora mencione a mamografia, não apresenta dados de estudos específicos ou métricas de desempenho.","[""Tipo de publicação: revisão de literatura""]","O artigo é uma revisão de literatura, o que está claramente alinhado com os critérios de exclusão, pois não apresenta dados primários ou métricas de performance específicas."
493927679,exclude,exclude,sim,2023,Deep learning for differentiating benign from malignant tumors on breast-specific gamma image.,"Yu X, Dong M, Yang D, Wang L, Wang H, Ma L","Technology and health care : official journal of the European Society for           Engineering and Medicine - Volume 31, Issue 0, pp. 61-67 - published 2023-01-01",10.3233/THC-236007,https://pubmed.ncbi.nlm.nih.gov/37038782/,"O estudo utiliza imagens de gamma específicas para mama (BSGI), que não é uma modalidade de mamografia.","O estudo investiga o uso de um modelo de deep learning para diferenciar tumores benignos de malignos utilizando imagens de gamma específicas para mama. O modelo baseado na rede neural convolucional ResNet18 apresentou alta acurácia, sensibilidade e especificidade. Os resultados sugerem que a metodologia pode auxiliar no diagnóstico rápido e confiável de tumores mamários.","[""Outras Modalidades: utiliza BSGI em vez de mamografia""]","A exclusão está correta, pois o estudo utiliza uma modalidade de imagem (BSGI) que não se enquadra nos critérios de inclusão que especificam o uso de mamografia digital, tomossíntese ou mamografia espectral."
493927715,exclude,include,NÃO,2022,Deep-learning-based projection-domain breast thickness estimation for shape-prior iterative image reconstruction in digital breast tomosynthesis.,"Lee S, Kim H, Lee H, Cho S","Medical physics - Volume 49, Issue 6, pp. 3670-3682 - published 2022-06-01",10.1002/mp.15612,https://pubmed.ncbi.nlm.nih.gov/35297075/,"O estudo foca na estimativa de espessura da mama e reconstrução de imagem, sem abordar diretamente a detecção de câncer de mama ou apresentar métricas de desempenho relacionadas a isso.","O estudo propõe uma metodologia baseada em deep learning para estimativa de espessura da mama e reconstrução de imagem em tomossíntese digital. A rede neural convolucional desenvolvida mostrou boa performance na correção da espessura da mama em simulações, mas não se concentra na detecção de câncer de mama. Os resultados indicam uma melhoria na uniformidade das imagens, mas não reportam métricas de acurácia relevantes para a detecção de câncer.","[""Falta de Dados: não aborda a detecção de câncer de mama ou fornece métricas de performance relacionadas.""]","Embora o foco principal do estudo seja a estimativa de espessura da mama, ele utiliza uma abordagem de deep learning e está relacionado à tomossíntese digital, o que pode ser relevante para a detecção de câncer de mama. Além disso, o estudo apresenta métricas de desempenho, como erro normalizado e similaridade estrutural, que são indicativas de performance do algoritmo."
493927668,exclude,exclude,sim,2021,Deep-Learning-Driven Full-Waveform Inversion for Ultrasound Breast Imaging.,"Robins T, Camacho J, Agudo OC, Herraiz JL, Guasch L","Sensors (Basel, Switzerland) - Volume 21, Issue 13, pp.  - published 2021-07-03",10.3390/s21134570,https://pubmed.ncbi.nlm.nih.gov/34283105/,"O estudo se concentra em imagens de ultrassom e não envolve mamografia, violando o critério de população.","O estudo apresenta uma abordagem de inversão de forma de onda total (FWI) usando uma rede neural convolucional para melhorar a qualidade das imagens de ultrassom da mama. Os resultados mostram que a técnica proposta gera imagens de alta resolução, mas não envolve mamografia. Portanto, não se aplica aos critérios da revisão.","[""População: estudo apenas de ultrassom sem mamografia""]","A exclusão está correta, pois o estudo se concentra exclusivamente em imagens de ultrassom, que não se enquadra nos critérios de inclusão que exigem o uso de mamografia."
493927673,include,,,2026,Long-Term Outcomes and Cost-Effectiveness of Artificial Intelligence for Breast Cancer Screening: A Modeling Study.,"Andersen M, Kunst N, Richman IB","Value in health : the journal of the International Society for Pharmacoeconomics           and Outcomes Research - Volume 29, Issue 2, pp. 179-188 - published 2026-02-01",10.1016/j.jval.2025.09.005,https://pubmed.ncbi.nlm.nih.gov/40983310/,"O estudo avalia a eficácia de um produto de IA em mamografia digital (DBT) e reporta métricas de desempenho, como redução de falsos negativos e positivos, além de resultados de custo-efetividade.","O estudo modelou os resultados a longo prazo e a custo-efetividade da triagem de câncer de mama assistida por IA, utilizando o produto Saige-Dx em mamografia digital por tomossíntese (DBT). Os resultados mostraram uma redução modesta em mortes por câncer de mama, mas a triagem com IA não foi considerada custo-efetiva nas condições atuais.",[],
493923773,include,,,2025,Development of a deep learning-based automated diagnostic system (DLADS) for classifying mammographic lesions - a first large-scale multi-institutional clinical trial in Japan.,"Yamaguchi T, Koyama Y, Inoue K, Ban K, Hirokaga K, Kujiraoka Y, Okanami Y, Shinohara N, Tsunoda H, Uematsu T, Mukai H","Breast cancer (Tokyo, Japan) - Volume 32, Issue 5, pp. 1115-1124 - published 2025-09-01",10.1007/s12282-025-01741-3,https://pubmed.ncbi.nlm.nih.gov/40608200/,"O estudo envolve mulheres submetidas a mamografias para diagnóstico de câncer de mama e utiliza um sistema de IA baseado em Deep Learning, reportando métricas de desempenho como sensibilidade, especificidade e AUC.","Este estudo desenvolveu um sistema automatizado de diagnóstico baseado em Deep Learning para classificar lesões mamográficas, utilizando dados de 20.638 mamografias de mulheres japonesas. O sistema alcançou uma sensibilidade de 83,5% e uma especificidade de 84,7%, com AUC de 0,841. O estudo visa validar o desempenho do sistema como suporte à decisão para médicos.",[],
493923777,include,,,2025,"Screening performance and characteristics of breast cancer detected in the Mammography Screening with Artificial Intelligence trial (MASAI): a randomised, controlled, parallel-group, non-inferiority, single-blinded, screening accuracy study.","Hernström V, Josefsson V, Sartor H, Schmidt D, Larsson AM, Hofvind S, Andersson I, Rosso A, Hagberg O, Lång K","The Lancet. Digital health - Volume 7, Issue 3, pp. e175-e183 - published 2025-03-01",10.1016/S2589-7500(24)00267-X,https://pubmed.ncbi.nlm.nih.gov/39904652/,"O estudo envolve mulheres em rastreamento de câncer de mama, utiliza um sistema de IA baseado em Deep Learning e reporta métricas de performance relevantes.","O estudo avaliou a eficácia da triagem de câncer de mama com suporte de IA em comparação com a leitura padrão. Foram incluídas 105.934 mulheres, resultando em uma maior taxa de detecção de câncer com a IA, sem aumento significativo nas taxas de falso positivo, além de uma redução na carga de trabalho de leitura. Os resultados sugerem que a IA pode melhorar a detecção precoce de câncer de mama.",[],
493927595,include,,,2025,Artificial intelligence for breast cancer screening in mammography (AI-STREAM): preliminary analysis of a prospective multicenter cohort study.,"Chang YW, Ryu JK, An JK, Choi N, Park YM, Ko KH, Han K","Nature communications - Volume 16, Issue 1, pp. 2248 - published 2025-03-06",10.1038/s41467-025-57469-3,https://pubmed.ncbi.nlm.nih.gov/40050619/,"O estudo envolve mulheres em rastreamento de câncer de mama e utiliza IA baseada em Deep Learning para comparação com radiologistas, reportando métricas de desempenho.","Este estudo avaliou a eficácia da inteligência artificial (IA) na detecção de câncer de mama em mamografias, comparando a precisão diagnóstica de radiologistas com e sem o uso de detecção assistida por IA. Com uma coorte de 24.543 mulheres, os resultados mostraram um aumento significativo nas taxas de detecção de câncer com o uso da IA, sem afetar as taxas de recall.",[],
493927596,include,,,2025,Nationwide real-world implementation of AI for cancer detection in population-based mammography screening.,"Eisemann N, Bunk S, Mukama T, Baltus H, Elsner SA, Gomille T, Hecht G, Heywang-Köbrunner S, Rathmann R, Siegmann-Luz K, Töllner T, Vomweg TW, Leibig C, Katalinic A","Nature medicine - Volume 31, Issue 3, pp. 917-924 - published 2025-03-01",10.1038/s41591-024-03408-6,https://pubmed.ncbi.nlm.nih.gov/39775040/,"O estudo envolve mulheres em rastreamento de câncer de mama e utiliza um sistema de IA baseado em Deep Learning para comparação com a leitura padrão, reportando métricas de desempenho.","O estudo PRAIM avaliou a implementação de um sistema de IA para suporte à leitura dupla em mamografias, envolvendo 463,094 mulheres. Os resultados mostraram uma taxa de detecção de câncer de mama superior no grupo com suporte de IA, sem aumento na taxa de recall. A IA melhorou as métricas de rastreamento mamográfico.",[],
493927615,include,,,2025,Triaging mammography with artificial intelligence: an implementation study.,"Friedewald SM, Sieniek M, Jansen S, Mahvar F, Kohlberger T, Schacht D, Bhole S, Gupta D, Prabhakara S, McKinney SM, Caron S, Melnick D, Etemadi M, Winter S, Saensuksopa T, Maciel A, Speroni L, Sevenich M, Agharwal A, Zhang R, Duggan G, Kadowaki S, Kiraly AP, Yang J, Mustafa B, Matias Y, Corrado GS, Tse D, Eswaran K, Shetty S","Breast cancer research and treatment - Volume 211, Issue 1, pp. 1-10 - published 2025-05-01",10.1007/s10549-025-07616-7,https://pubmed.ncbi.nlm.nih.gov/39881074/,"O estudo envolve mulheres submetidas a rastreamento de câncer de mama e utiliza um sistema de IA para priorizar casos, reportando métricas de desempenho relacionadas ao tempo de diagnóstico.","O estudo avaliou a implementação de um sistema de IA para priorizar casos de mamografia em um grupo experimental, reduzindo o tempo para diagnóstico em comparação ao grupo controle. Os resultados mostraram uma redução significativa no tempo para imagens adicionais e diagnóstico de biópsia, melhorando a eficiência do atendimento. Todos os casos diagnosticados com câncer foram priorizados pela IA.",[],
493927621,include,,,2025,Mammographic classification of interval breast cancers and artificial intelligence performance.,"Yu TT, Hoyt AC, Joines MM, Fischer CP, Yaghmai N, Chalfant JS, Chow L, Mortazavi S, Sears CD, Sayre J, Elmore JG, Hsu W, Milch HS","Journal of the National Cancer Institute - Volume 117, Issue 8, pp. 1627-1638 - published 2025-08-01",10.1093/jnci/djaf103,https://pubmed.ncbi.nlm.nih.gov/40249223/,"O estudo investiga a classificação de cânceres de mama intervalares usando uma ferramenta de deep learning aplicada a mamografias digitais e tomossíntese, reportando métricas de desempenho.","O estudo avaliou a classificação de cânceres de mama intervalares e a eficácia de uma ferramenta de IA em mamografias digitais e tomossíntese. Foram analisadas 184.935 mamografias, identificando 148 cânceres intervalares. A IA conseguiu localizar tipos de câncer visíveis com maior precisão, destacando a importância da tecnologia na detecção precoce.",[],
493927634,include,,,2025,Radiologist and AI Concordance in Screening Mammography and Association with Future Breast Cancer Risk.,"Kim EY, Park EK, Kwon MR, Kim M, Park J, Kang J, Cho Y, Lee S, Song M, Kim KH, Kim TS, Lee H, Kwon R, Lim GY, Choi J, Ham SY, Kook SH, Chang Y, Ryu S","Radiology. Artificial intelligence - Volume 7, Issue 6, pp. e240804 - published 2025-11-01",10.1148/ryai.240804,https://pubmed.ncbi.nlm.nih.gov/41091030/,"O estudo avalia a concordância entre radiologistas e IA em mamografias digitais, reportando métricas de desempenho e resultados relevantes sobre a incidência de câncer de mama.","Este estudo retrospectivo analisou a concordância entre radiologistas e um sistema de IA em mamografias digitais, envolvendo mulheres coreanas. Os resultados mostraram que a concordância positiva entre IA e radiologistas estava associada à maior incidência de câncer de mama em um seguimento de 7,3 anos. O estudo fornece dados sobre a influência da densidade mamária na relação entre a concordância e o risco de câncer.",[],
493927637,include,,,2025,Deep learning prediction of mammographic breast density using screening data.,"Chen C, Wang E, Wang VY, Chen X, Feng B, Yan R, Zhu L, Xu D","Scientific reports - Volume 15, Issue 1, pp. 11602 - published 2025-04-04",10.1038/s41598-025-95275-5,https://pubmed.ncbi.nlm.nih.gov/40185813/,"O estudo utiliza deep learning para avaliar a densidade mamográfica em mulheres, comparando o desempenho com radiologistas e reportando métricas de performance.","Este estudo investigou modelos de deep learning para a avaliação objetiva da densidade mamográfica em mulheres. Foram utilizados dados de mamografias de 9.621 mulheres, com quatro modelos de DL avaliados. O modelo InceptionV3 apresentou melhor desempenho em comparação com radiologistas em categorias densas, sugerindo que o DL pode auxiliar na quantificação da densidade mamária.",[],
493927641,include,,,2025,Sensitivity of a deep-learning-based breast cancer risk prediction model.,"Klanecek Z, Wang YK, Wagner T, Cockmartin L, Marshall N, Schott B, Deatsch A, Studen A, Jarm K, Krajc M, Vrhovec M, Bosmans H, Jeraj R","Physics in medicine and biology - Volume 70, Issue 8, pp.  - published 2025-04-17",10.1088/1361-6560/adc9f8,https://pubmed.ncbi.nlm.nih.gov/40194545/,"O estudo investiga um modelo de previsão de risco de câncer de mama baseado em deep learning, utilizando mamografias e reportando métricas de desempenho como AUC.","O estudo avaliou a sensibilidade de um modelo de previsão de risco de câncer de mama baseado em deep learning a alterações de imagem em mamografias. Foram analisadas 5076 mamografias, e o modelo manteve um desempenho de discriminação estável, com AUC de 0,90 para 1 ano e 0,77 para 5 anos, apesar das alterações testadas. Os resultados indicam que, embora as alterações não afetem o desempenho geral, mudanças significativas podem ocorrer em previsões individuais.",[],
493927650,include,,,2025,"An assessment of breast cancer HER2, ER, and PR expressions based on mammography using deep learning with convolutional neural networks.","Zeng S, Chen H, Jing R, Yang W, He L, Zou T, Liu P, Liang B, Shi D, Wu W, Lin Q, Ma Z, Zha J, Zhong Y, Zhang X, Shao G, Gong P","Scientific reports - Volume 15, Issue 1, pp. 4826 - published 2025-02-09",10.1038/s41598-024-83597-9,https://pubmed.ncbi.nlm.nih.gov/39924532/,"O estudo utiliza deep learning em mamografia para prever expressões de receptores relacionados ao câncer de mama, reportando métricas de performance como AUC e acurácia.","O estudo desenvolveu um modelo de deep learning (CBAM ResNet-18) para prever as expressões de HER2, ER e PR em mamografias de pacientes com câncer de mama. O modelo foi validado com cinco-fold cross-validation e testado em um conjunto de dados externo, apresentando métricas de AUC, acurácia e F1-score. Os resultados indicam que o modelo pode servir como uma ferramenta diagnóstica auxiliar.",[],
493927663,include,,,2025,"Deep learning mammography-based breast cancer risk model, its serial change, and breast cancer mortality.","Shin S, Chang Y, Ryu S","Breast cancer (Tokyo, Japan) - Volume 32, Issue 6, pp. 1462-1471 - published 2025-11-01",10.1007/s12282-025-01772-w,https://pubmed.ncbi.nlm.nih.gov/40900381/,"O estudo utiliza um modelo de deep learning baseado em mamografia para prever a mortalidade específica por câncer de mama, atendendo aos critérios de população, intervenção e desfechos.","Este estudo investigou a associação entre o modelo de deep learning Mirai, baseado em mamografia, e a mortalidade específica por câncer de mama em uma coorte de mulheres coreanas. A pesquisa incluiu 124.653 mulheres que passaram por rastreamento mamográfico, e os resultados mostraram que os escores de risco mais altos estavam associados a uma mortalidade significativamente maior. As mudanças nos escores de risco ao longo do tempo também foram relacionadas à mortalidade.",[],
493927670,include,,,2025,Evaluation of a Mammography-based Deep Learning Model for Breast Cancer Risk Prediction in a Triennial Screening Program.,"Rothwell JWD, Rogers P, Payne NR, Huang Y, Kaggie JD, Hickman SE, Kilburn-Toppin F, Kasmai B, Juette A, Gilbert FJ","Radiology - Volume 317, Issue 1, pp. e250391 - published 2025-10-01",10.1148/radiol.250391,https://pubmed.ncbi.nlm.nih.gov/41147910/,"O estudo utiliza um algoritmo de Deep Learning aplicado a mamografias digitais para prever o risco de câncer de mama em mulheres, reportando métricas de performance como AUC.","O estudo avaliou a capacidade preditiva de um modelo de Deep Learning (Mirai) para identificar cânceres de intervalo em um programa de rastreamento mamográfico trienal no Reino Unido. Foram analisadas 134.217 mamografias digitais, com AUCs variando de 0,67 a 0,72 para previsões de câncer de intervalo. O modelo pode ajudar na identificação de mulheres para triagens mais frequentes.",[],
